data2/p2p-Gnutella05.txt
c,50
Elapsed time: ,0.9493389129638672
total added edges,0
n iterations,0



data2/p2p-Gnutella05.txt
c,49
Elapsed time: ,0.8306419849395752
total added edges,0
n iterations,0



data2/p2p-Gnutella05.txt
c,48
Elapsed time: ,0.7853479385375977
total added edges,0
n iterations,0



data2/p2p-Gnutella05.txt
c,47
Elapsed time: ,0.7857789993286133
total added edges,0
n iterations,0



data2/p2p-Gnutella05.txt
c,46
Elapsed time: ,0.9436240196228027
total added edges,0
n iterations,0



data2/p2p-Gnutella05.txt
c,45
Elapsed time: ,0.9270279407501221
total added edges,0
n iterations,0



data2/p2p-Gnutella05.txt
c,44
Elapsed time: ,1.660822868347168
total added edges,1
n iterations,1
0
1

data2/p2p-Gnutella05.txt
c,43
Elapsed time: ,1.5792820453643799
total added edges,2
n iterations,1
0
2

data2/p2p-Gnutella05.txt
c,42
Elapsed time: ,1.6677579879760742
total added edges,2
n iterations,1
0
2

data2/p2p-Gnutella05.txt
c,41
Elapsed time: ,1.7413830757141113
total added edges,2
n iterations,1
0
2

data2/p2p-Gnutella05.txt
c,40
Elapsed time: ,1.7753961086273193
total added edges,2
n iterations,1
0
2

data2/p2p-Gnutella05.txt
c,39
Elapsed time: ,1.774327039718628
total added edges,2
n iterations,1
0
2

data2/p2p-Gnutella05.txt
c,38
Elapsed time: ,1.6600921154022217
total added edges,2
n iterations,1
0
2

data2/p2p-Gnutella05.txt
c,37
Elapsed time: ,1.6597239971160889
total added edges,3
n iterations,1
0
3

data2/p2p-Gnutella05.txt
c,36
Elapsed time: ,1.6310291290283203
total added edges,3
n iterations,1
0
3

data2/p2p-Gnutella05.txt
c,35
Elapsed time: ,1.4743309020996094
total added edges,4
n iterations,1
0
4

data2/p2p-Gnutella05.txt
c,34
Elapsed time: ,1.4762699604034424
total added edges,4
n iterations,1
0
4

data2/p2p-Gnutella05.txt
c,33
Elapsed time: ,1.4710509777069092
total added edges,4
n iterations,1
0
4

data2/p2p-Gnutella05.txt
c,32
Elapsed time: ,1.4876630306243896
total added edges,6
n iterations,1
0
6

data2/p2p-Gnutella05.txt
c,31
Elapsed time: ,1.4859719276428223
total added edges,9
n iterations,1
0
9

data2/p2p-Gnutella05.txt
c,30
Elapsed time: ,1.4829871654510498
total added edges,10
n iterations,1
0
10

data2/p2p-Gnutella05.txt
c,29
Elapsed time: ,2.4274821281433105
total added edges,12
n iterations,2
0,1
11,1

data2/p2p-Gnutella05.txt
c,28
Elapsed time: ,1.4634740352630615
total added edges,13
n iterations,1
0
13

data2/p2p-Gnutella05.txt
c,27
Elapsed time: ,2.2068569660186768
total added edges,14
n iterations,2
0,1
13,1

data2/p2p-Gnutella05.txt
c,26
Elapsed time: ,2.197420120239258
total added edges,19
n iterations,2
0,1
18,1

data2/p2p-Gnutella05.txt
c,25
Elapsed time: ,2.9118709564208984
total added edges,24
n iterations,3
0,1,2
22,1,1

data2/p2p-Gnutella05.txt
c,24
Elapsed time: ,2.1698551177978516
total added edges,27
n iterations,2
0,1
25,2

data2/p2p-Gnutella05.txt
c,23
Elapsed time: ,2.170464038848877
total added edges,32
n iterations,2
0,1
28,4

data2/p2p-Gnutella05.txt
c,22
Elapsed time: ,2.3544180393218994
total added edges,40
n iterations,2
0,1
36,4

data2/p2p-Gnutella05.txt
c,21
Elapsed time: ,2.1856138706207275
total added edges,45
n iterations,2
0,1
39,6

data2/p2p-Gnutella05.txt
c,20
Elapsed time: ,3.062462091445923
total added edges,46
n iterations,3
0,1,2
42,3,1

data2/p2p-Gnutella05.txt
c,19
Elapsed time: ,3.5719048976898193
total added edges,53
n iterations,4
0,1,2,3
50,1,1,1

data2/p2p-Gnutella05.txt
c,18
Elapsed time: ,2.8714730739593506
total added edges,65
