data2/ca-GrQc.txt
c,50
Elapsed time: ,0.4180409908294678
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,49
Elapsed time: ,0.3826010227203369
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,48
Elapsed time: ,0.3566431999206543
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,47
Elapsed time: ,0.36252403259277344
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,46
Elapsed time: ,0.36422300338745117
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,45
Elapsed time: ,0.3714878559112549
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,44
Elapsed time: ,0.2873260974884033
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,43
Elapsed time: ,0.2798309326171875
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,42
Elapsed time: ,0.2797389030456543
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,41
Elapsed time: ,0.2784750461578369
total added edges,0
n iterations,0



data2/ca-GrQc.txt
c,40
Elapsed time: ,0.6441020965576172
total added edges,2
n iterations,2
0,1
1,1

data2/ca-GrQc.txt
c,39
Elapsed time: ,0.4656500816345215
total added edges,2
n iterations,1
0
2

data2/ca-GrQc.txt
c,38
Elapsed time: ,0.4544351100921631
total added edges,2
n iterations,1
0
2

data2/ca-GrQc.txt
c,37
Elapsed time: ,0.6200408935546875
total added edges,3
n iterations,2
0,1
2,1

data2/ca-GrQc.txt
c,36
Elapsed time: ,0.4483520984649658
total added edges,3
n iterations,1
0
3

data2/ca-GrQc.txt
c,35
Elapsed time: ,0.5005450248718262
total added edges,3
n iterations,1
0
3

data2/ca-GrQc.txt
c,34
Elapsed time: ,0.4543020725250244
total added edges,3
n iterations,1
0
3

data2/ca-GrQc.txt
c,33
Elapsed time: ,0.45989418029785156
total added edges,4
n iterations,1
0
4

data2/ca-GrQc.txt
c,32
Elapsed time: ,0.45787882804870605
total added edges,4
n iterations,1
0
4

data2/ca-GrQc.txt
c,31
Elapsed time: ,0.45508790016174316
total added edges,4
n iterations,1
0
4

data2/ca-GrQc.txt
c,30
Elapsed time: ,0.4552950859069824
total added edges,5
n iterations,1
0
5

data2/ca-GrQc.txt
c,29
Elapsed time: ,0.4768941402435303
total added edges,5
n iterations,1
0
5

data2/ca-GrQc.txt
c,28
Elapsed time: ,0.46207094192504883
total added edges,5
n iterations,1
0
5

data2/ca-GrQc.txt
c,27
Elapsed time: ,0.451246976852417
total added edges,5
n iterations,1
0
5

data2/ca-GrQc.txt
c,26
Elapsed time: ,0.4637739658355713
total added edges,5
n iterations,1
0
5

data2/ca-GrQc.txt
c,25
Elapsed time: ,0.45548295974731445
total added edges,5
n iterations,1
0
5

data2/ca-GrQc.txt
c,24
Elapsed time: ,0.45548200607299805
total added edges,14
n iterations,1
0
14

data2/ca-GrQc.txt
c,23
Elapsed time: ,0.8191919326782227
total added edges,99
n iterations,3
0,1,2
71,26,2

data2/ca-GrQc.txt
c,22
Elapsed time: ,0.6356980800628662
total added edges,99
n iterations,2
0,1
83,16

